/Users/yuncong/Documents/MRFStereo/mrfstereo/mrfstereo -w -x /Users/yuncong/Documents/workspace/StairsPointCloud/staircase_new/top5_rect_rot_small.pgm /Users/yuncong/Documents/workspace/StairsPointCloud/staircase_new/bottom5_rect_rot_small.pgm /Users/yuncong/Documents/workspace/StairsPointCloud/staircase_new_result/top5_rect_rot_small_disp_mrf.pgm 
Image size: 240 x 320, nDisp = 16
Data term: absolute differences  
Smoothness term: L1 norm, truncated at 2, lambda=20
******* Running Expansion for up to 500 x 1 iterations
writing runtimes to /Users/yuncong/Documents/workspace/StairsPointCloud/staircase_new_result/top5_rect_rot_small_disp_mrf-Expansion.csv
Energy = 5782015 (Ed=5782015, Es=0) at start
Energy = 4042848 (Ed=3341048, Es=701800), 1.1 secs
Energy = 4015044 (Ed=3299284, Es=715760), 2.0 secs
Energy = 4009331 (Ed=3289271, Es=720060), 2.8 secs
Energy = 4007609 (Ed=3285369, Es=722240), 3.7 secs
Energy = 4006540 (Ed=3283420, Es=723120), 4.5 secs
Energy = 4005603 (Ed=3281803, Es=723800), 5.4 secs
Energy = 4005465 (Ed=3281225, Es=724240), 6.2 secs
Energy = 4005179 (Ed=3280519, Es=724660), 7.1 secs
Energy = 4005176 (Ed=3280536, Es=724640), 8.0 secs
Energy = 4005176 (Ed=3280536, Es=724640), 8.8 secs
scaling disparities by 17
